r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st,Principale1,Principale2,Principale3,Principale4,Principale5,Principale6,Principale7
2,0,0,2308824,39948,651496,0,0,10872,521,1726,19,22,30,45,2,0,"10,10828395","-0,94776913","2,211334246","2,8263509362","-4,445103477","-0,567810888","2,8845921312"
1,0,0,2308824,39948,651692,0,0,160,0,527,1238,2,2,96,0,0,"9,9493531192","-6,756887691","2,6611655577","-1,111710278","2,4260777063","-4,434310157","1,973475799"
2,0,0,2308824,39948,651708,0,0,0,4,254,477,0,0,100,0,0,"9,3502316291","-8,564969375","1,2008637516","-1,005854897","1,0646672982","-3,146379018","2,8641537677"
2,0,0,2287996,39956,676440,0,0,24688,116,903,731,1,28,71,1,0,"9,8970582345","-2,999589767","-0,296703513","-0,924131763","0,7357758116","-1,019267157","2,2047170969"
1,0,0,2287772,39956,676468,0,0,0,3864,307,468,0,2,98,0,0,"12,39545321","-10,8277077","6,2632526458","2,447659596","-0,815349067","6,1919178187","-6,465655151"
2,0,0,2214860,39960,744912,0,0,68376,0,2031,789,0,71,28,1,0,"9,0436736701","4,0596544084","-3,890379484","-1,707825135","-1,210693838","2,391396224","2,448925854"
2,0,0,2160180,39964,799420,0,0,54440,8,2308,583,0,46,54,1,0,"8,3596728243","0,2835169791","-2,501646115","-1,876845754","-0,261375328","0,9978811224","2,2784312109"
2,0,0,2104684,39964,843252,0,0,43704,0,2118,683,1,61,38,0,0,"6,3946795721","1,6637295888","-2,365654094","-1,473504636","-1,683559617","0,9238013475","1,7170536838"
3,0,0,2006828,39968,935184,0,0,91720,8,2738,1033,1,89,8,3,0,"7,9004185297","9,8706811684","-5,077159221","-1,769715173","0,0779623456","3,6590783415","0,7121690786"
4,0,0,1949108,39976,988864,0,0,53400,72,2316,831,0,52,46,2,0,"6,1525424603","3,0400938212","-2,44812037","-1,200206277","1,2843317425","0,9149677048","0,2504147652"
4,0,0,1925180,39976,1027680,0,0,38784,0,2827,1024,0,83,13,4,0,"5,3357041519","8,6839553468","-3,120020254","-0,510361463","1,5611327737","1,434606846","-1,366549028"
5,0,0,1925180,39976,1027680,0,0,0,0,9317,543,0,51,49,0,0,"1,1054760386","-0,813305363","-1,013974691","0,4801750906","-0,123065169","-0,414329645","0,114273351"
5,0,0,1925180,39976,1027680,0,0,0,0,9186,607,1,51,48,0,0,"1,1925486674","-0,566025858","-0,790528621","0,6184308225","-0,135350961","-0,595635865","0,0943283032"
5,0,0,1925180,39976,1027696,0,0,0,0,7814,557,1,52,48,0,0,"1,3569672654","-0,526890518","-0,889427294","0,5528265239","-0,358759322","-0,59440722","0,0989841791"
7,0,0,1925180,39984,1027688,0,0,0,48,7168,575,1,52,48,0,0,"1,3820216795","-0,540762247","-1,170079812","1,5303859964","0,0524159651","-0,484036013","0,1528107661"
8,0,0,1925180,39984,1027696,0,0,0,0,6954,553,1,52,48,0,0,"1,2910795411","-0,556375568","-1,455178181","1,9487829572","0,2074372235","-0,548218575","0,382499375"
8,0,0,1923588,39984,1027696,0,0,0,0,8526,555,1,51,48,0,0,"1,0458151886","-0,680807238","-1,426741908","2,015779395","0,3143212699","-0,456264706","0,435882439"
6,0,0,1923588,39984,1027696,0,0,0,408,11180,584,1,51,48,0,0,"1,1219380256","-0,978329218","-0,497832956","1,5913666873","-0,047191612","0,6301829661","-0,669852932"
6,0,0,1923588,39984,1027696,0,0,0,0,11554,543,0,51,49,0,0,"0,6575483522","-0,920526237","-1,210256122","1,0461777562","0,2048490246","-0,185767483","0,2891742183"
7,0,0,1923588,39984,1027696,0,0,0,1728,11717,545,0,51,49,0,0,"2,0723549075","-2,117076975","0,8024640117","3,3069677369","-0,281562214","4,0085919742","-3,672983025"
7,0,0,1923588,39992,1027696,0,0,0,20,11882,555,0,51,49,0,0,"0,5599743575","-0,945191819","-1,349494845","1,5566011868","0,4574530735","-0,085463241","0,3490573202"
8,0,0,1923588,39992,1027696,0,0,0,0,11878,548,1,51,49,0,0,"0,4951093272","-0,890216436","-1,443354895","2,1354529969","0,5120706972","-0,168942674","0,5624805246"
3,0,0,1893008,39992,1047996,0,0,20224,248,2261,863,1,60,38,2,0,"4,14787498","3,4017750945","-0,848041577","-0,696231517","0,6030493571","0,228556805","-1,553129214"
5,0,0,1879424,39992,1069424,0,0,21504,0,919,809,1,75,23,1,0,"2,764902799","4,771521631","-2,239939193","0,0440604699","-0,632408872","0,3658798109","-0,739622697"
4,0,0,1873656,39992,1071064,0,0,1536,0,6845,437,1,53,46,1,0,"1,4369519637","0,5124908427","-0,930322191","-0,089179566","-0,244217529","-0,384710765","-0,456458378"
5,0,0,1873656,40000,1071060,0,0,0,16,10397,567,0,51,49,0,0,"0,325068799","-0,627301291","-0,864393523","0,408867284","0,0515197745","-0,345382756","-0,208398656"
5,0,0,1873656,40000,1071060,0,0,0,4,11652,550,0,51,49,0,0,"0,0948618105","-0,699362798","-0,914325141","0,4475851356","0,0765646938","-0,242742273","-0,120842722"
4,0,0,1855404,40000,1078328,0,0,7296,4,8577,723,0,57,43,0,0,"0,7365299849","0,7555925982","-0,959871775","-0,265628543","-0,162055296","-0,267219749","-0,502593235"
5,0,0,1852492,40000,1078372,0,0,0,4,7508,554,0,51,49,0,0,"0,5985008884","-0,466953636","-0,858083276","0,2320404025","-0,121976093","-0,610831275","-0,35426078"
6,0,0,1852492,40000,1078372,0,0,0,0,11485,542,1,51,48,0,0,"-0,120083541","-0,533817927","-0,97622149","1,0100936832","0,0842057713","-0,305244048","-0,048981741"
6,0,0,1852492,40008,1078372,0,0,0,28,10811,548,0,51,49,0,0,"0,0012884601","-0,647370029","-1,041838021","0,8695457127","0,2356634903","-0,225430373","-0,189806301"
4,0,0,1852492,40008,1078372,0,0,0,0,7875,556,1,51,48,0,0,"0,613432266","-0,31724242","-0,526464521","-0,10058301","-0,467797665","-0,681766833","-0,358341192"
5,0,0,1852492,40008,1078372,0,0,0,8,5416,552,0,52,48,0,0,"0,9094147099","-0,255897032","-0,868540435","0,1576423792","-0,285206037","-0,713098279","-0,425094644"
5,0,0,1852492,40008,1078372,0,0,0,0,5523,614,1,52,48,0,0,"0,9584467337","-0,078418718","-0,654014829","0,2809444538","-0,252112924","-0,903609625","-0,416260494"
5,0,0,1852492,40008,1078372,0,0,0,0,6267,550,1,51,48,0,0,"0,8061825868","-0,281155711","-0,716068061","0,3101773766","-0,362358867","-0,77199569","-0,303925889"
6,0,0,1852268,40016,1078372,0,0,0,12,10234,526,1,52,47,1,0,"0,6065316931","0,3641279716","-1,039139177","0,9977680321","0,6553561904","-0,243408061","-0,376626725"
6,0,0,1852016,40016,1078372,0,0,0,0,12151,550,2,51,48,0,0,"-0,209934272","-0,467918307","-0,806401502","1,152372831","0,0151880744","-0,320275396","0,0492244395"
9,0,0,1852016,40016,1078372,0,0,0,0,11942,541,1,51,48,0,0,"-0,406866287","-0,608989037","-1,533794214","2,4571092099","0,7339813903","-0,143849996","0,2840758562"
8,0,0,1852016,40016,1078372,0,0,0,4,11916,551,1,51,48,0,0,"-0,324484151","-0,573527258","-1,320400906","1,9823963917","0,552776802","-0,185778288","0,1647091124"
8,0,0,1852016,40016,1078372,0,0,0,0,12202,532,1,51,49,0,0,"-0,380479416","-0,676306307","-1,349336588","1,9720608909","0,5541089228","-0,153836815","0,2059397953"
8,0,0,1852016,40024,1078372,0,0,0,12,12086,548,1,51,48,0,0,"-0,351875226","-0,587995539","-1,302003449","1,9939364271","0,5578251783","-0,136230046","0,1686821961"
8,0,0,1852016,40024,1078372,0,0,0,0,11929,527,1,51,49,0,0,"-0,34365861","-0,670342441","-1,340568464","1,9566577884","0,5341741139","-0,156939373","0,2173531144"
8,0,0,1852016,40024,1078372,0,0,0,0,11968,538,2,50,48,0,0,"-0,305774157","-0,583752647","-1,158647669","2,1010844439","0,4109437539","-0,271989096","0,2787361701"
8,0,0,1852016,40024,1078372,0,0,0,0,12068,543,1,51,48,0,0,"-0,363367837","-0,587424088","-1,324448267","1,9804137853","0,5485795531","-0,158439176","0,2023205977"
7,0,0,1852016,40024,1078372,0,0,0,4,12276,532,1,51,48,0,0,"-0,336176187","-0,596575202","-1,143459246","1,5136445301","0,3240355799","-0,146944787","0,1153772327"
7,0,0,1852016,40032,1078372,0,0,0,12,11871,574,1,50,49,0,0,"-0,202578374","-0,639953211","-1,012028471","1,4922905987","0,4734387472","-0,264652343","0,0603331646"
8,0,0,1852016,40032,1078388,0,0,0,0,11716,540,1,51,48,0,0,"-0,312088606","-0,574826879","-1,312136389","1,9618662387","0,5298484714","-0,17133071","0,2088289738"
8,0,0,1852016,40032,1078388,0,0,0,0,11967,542,1,51,49,0,0,"-0,342100149","-0,643941502","-1,305131295","1,9560283994","0,5832038816","-0,166727899","0,2144150751"
5,0,0,1862504,40032,1085320,0,0,6912,0,6937,602,1,55,43,1,0,"1,4304214864","1,2990839248","-1,091625198","0,2830380076","0,3017348152","-0,25534666","-0,463125157"
6,0,0,1862504,40032,1085320,0,0,0,0,11924,533,1,51,48,0,0,"-0,205410868","-0,55608021","-0,938394268","1,0249470032","0,1205944098","-0,203671677","0,0423605917"
5,0,0,1844960,40040,1094044,0,0,8704,28,8251,737,2,56,42,1,0,"1,2356357265","1,7558265363","-0,814005361","0,4327840607","0,5336625944","-0,267267705","-0,634493477"
6,0,0,1844960,40040,1094044,0,0,0,0,11006,403,1,52,48,0,0,"-0,352067702","-0,614549768","-1,126813192","0,9304150178","-0,275793916","-0,040041383","0,0788941358"
7,0,0,1844960,40040,1094044,0,0,0,0,12544,536,2,51,48,0,0,"-0,52019081","-0,469575238","-0,966605854","1,61046688","0,2406272019","-0,208564461","0,1380676551"
7,0,0,1844960,40040,1094044,0,0,0,4,12697,548,1,51,48,0,0,"-0,556417433","-0,532007685","-1,080587502","1,500474462","0,4181050106","-0,126120589","0,0580727635"
7,0,0,1844960,40040,1094044,0,0,0,0,12438,529,1,51,48,0,0,"-0,532504094","-0,550180626","-1,111302837","1,4838437315","0,3561247255","-0,126365242","0,0821890827"
7,0,0,1844960,40048,1094044,0,0,0,176,12997,557,1,51,48,0,0,"-0,452606249","-0,643189225","-0,836514411","1,6869939193","0,3946995417","0,3086882011","-0,333804138"
6,0,0,1844960,40048,1094044,0,0,0,4,12950,538,1,51,48,0,0,"-0,543353292","-0,535658002","-0,889705426","1,0280370925","0,2075897695","-0,110738404","-0,005363417"
4,0,0,1828732,40048,1105692,0,0,11616,0,7008,868,1,58,40,1,0,"1,4261650716","2,3871403529","-0,754360851","-0,316186692","0,6665066617","-0,403223634","-0,957920455"
4,0,0,1837916,40048,1105692,0,0,0,0,7131,634,2,51,47,0,0,"0,5069446342","0,0837124798","-0,180631604","-0,052154923","-0,411547551","-0,900227959","-0,4903618"
6,0,0,1837916,40048,1105692,0,0,0,4,11762,544,2,50,48,0,0,"-0,424838945","-0,428807234","-0,687017399","1,0823473969","0,0537256163","-0,341635187","-0,041002668"
6,0,0,1837916,40056,1105692,0,0,0,28,12313,542,1,51,48,0,0,"-0,545229421","-0,476085304","-0,822041091","1,0010657598","0,1938843966","-0,110352565","-0,137536178"
6,0,0,1837916,40056,1105692,0,0,0,0,12428,529,1,51,49,0,0,"-0,589271565","-0,545521693","-0,871518235","0,9594450877","0,2119895048","-0,159948689","-0,052387625"
4,0,0,1837916,40056,1105692,0,0,0,4,12945,533,1,51,48,0,0,"-0,54386772","-0,45998506","-0,483670815","0,0448451465","-0,196617523","-0,167428527","-0,245062864"
6,0,0,1837916,40056,1105692,0,0,0,4,12231,542,1,51,49,0,0,"-0,543051713","-0,518461193","-0,845944598","0,9564536445","0,2344843347","-0,18772817","-0,08348175"
2,0,0,1830764,40056,1105692,0,0,0,0,7917,644,2,51,47,0,0,"0,4719312933","0,12424452","0,2329917142","-0,991395195","-0,746790547","-0,911697407","-0,68359946"
3,0,0,1830764,40064,1105692,0,0,0,16,12311,410,1,51,48,0,0,"-0,507827707","-0,610536503","-0,430648122","-0,474647357","-0,757026196","-0,018816988","-0,254128343"
2,0,0,1836232,40064,1105692,0,0,0,0,10286,650,1,52,47,0,0,"0,0712660667","0,0217793414","0,0613901014","-1,011127059","-0,481057969","-0,596410602","-0,657541623"
4,0,0,1819656,40064,1105692,0,0,0,0,7688,487,2,51,47,0,0,"0,1800678315","-0,145960686","-0,360183422","-0,080197277","-0,757501917","-0,606718958","-0,333567602"
3,0,0,1819656,40064,1105692,0,0,0,4,11177,537,1,51,49,0,0,"-0,288027905","-0,386862582","-0,239454932","-0,558821899","-0,441242616","-0,368738609","-0,452261528"
2,0,0,1817624,40064,1105696,0,0,0,8,7367,651,2,52,47,0,0,"0,4705746231","0,2446769239","0,2425671136","-1,035394437","-0,773883422","-0,914106892","-0,772887875"
3,0,0,1817624,40072,1105696,0,0,0,24,9369,543,2,50,48,0,0,"0,0504367934","-0,239193062","-0,009632531","-0,478644028","-0,674305458","-0,57069049","-0,482552812"
4,0,0,1817624,40072,1105696,0,0,0,0,11035,531,2,51,48,0,0,"-0,341424139","-0,266769713","-0,301311022","0,0402802223","-0,425452025","-0,404032997","-0,275394761"
4,0,0,1817624,40072,1105700,0,0,0,0,12269,612,2,51,48,0,0,"-0,479599715","-0,183086206","-0,193142391","0,099094597","-0,147530709","-0,433204887","-0,334101388"
4,0,0,1817624,40072,1105716,0,0,0,0,12014,548,1,51,48,0,0,"-0,513001954","-0,352300652","-0,41960889","-0,038812431","-0,190299411","-0,270926738","-0,326386925"
2,0,0,1834000,40072,1105716,0,0,0,4,9680,627,1,51,48,0,0,"0,1689407689","-0,114728044","0,0960620863","-1,05459302","-0,512278079","-0,636663741","-0,639521857"
4,0,0,1817400,40080,1105716,0,0,0,28,9258,628,1,52,47,0,0,"-0,008033323","0,0067308595","-0,274746689","-0,109501849","-0,181160914","-0,503639164","-0,573276135"
4,0,0,1817400,40080,1105716,0,0,0,0,12213,536,1,51,49,0,0,"-0,551028386","-0,439174418","-0,418539006","-0,051978999","-0,169212557","-0,23670554","-0,292531993"
2,0,0,1813700,40080,1105716,0,0,0,0,8594,653,1,52,47,0,0,"0,2075766652","0,1421920823","0,1204295424","-1,127440055","-0,547685581","-0,73553223","-0,765433507"
2,0,0,1813700,40080,1105716,0,0,0,0,11564,536,1,50,49,0,0,"-0,312400147","-0,430416725","0,0128046278","-1,038999819","-0,592177794","-0,393313641","-0,507534998"
2,0,0,1825004,40080,1105716,0,0,0,4,9696,638,2,51,48,0,0,"0,1409655738","-0,00503507","0,2665919581","-0,950348322","-0,615137137","-0,728175423","-0,609052791"
2,0,0,1818284,40088,1105716,0,0,0,28,9574,443,1,50,48,0,0,"-0,021250497","-0,464744268","-0,066080641","-1,080910021","-0,979689138","-0,312239733","-0,493885211"
2,0,0,1818284,40088,1105716,0,0,0,0,11686,543,1,51,49,0,0,"-0,324282615","-0,363352105","-0,003774453","-1,032673575","-0,579828232","-0,345969378","-0,494620997"
4,0,0,1818284,40088,1105716,0,0,0,0,11832,549,1,51,48,0,0,"-0,486413511","-0,338290681","-0,389326682","-0,052274869","-0,182195311","-0,264334994","-0,303101814"
5,0,0,1816940,40088,1105716,0,0,0,0,11760,555,1,51,49,0,0,"-0,534917858","-0,405504596","-0,566681271","0,4050272495","0,0695194834","-0,260800109","-0,219902525"
5,0,0,1816940,40088,1105716,0,0,0,4,11314,536,2,51,48,0,0,"-0,4587913","-0,285965562","-0,456444083","0,5268759749","-0,179960627","-0,323999647","-0,159614772"
4,0,0,1816940,40096,1105716,0,0,0,20,11424,542,1,51,49,0,0,"-0,410039292","-0,403346675","-0,350011251","-0,071790116","-0,187608452","-0,241274214","-0,345055354"
4,0,0,1816940,40096,1105716,0,0,0,4,12225,543,1,51,49,0,0,"-0,554791138","-0,423968017","-0,375275718","-0,054601154","-0,136920747","-0,215014803","-0,283760412"
3,0,0,1815352,40096,1105728,0,0,0,0,8554,772,1,53,46,0,0,"0,2135385752","0,4519845588","0,0841862469","-0,631440301","-0,071109457","-0,82791081","-0,791194062"
3,0,0,1815352,40096,1105728,0,0,0,0,11303,528,1,50,49,0,0,"-0,34076577","-0,450280786","-0,16350912","-0,576256541","-0,407214385","-0,344757352","-0,375288298"
3,0,0,1815352,40096,1105728,0,0,0,152,12003,538,1,51,48,0,0,"-0,34590456","-0,438209053","-0,003558187","-0,377124009","-0,461808524","0,1087984063","-0,735575101"
3,0,0,1815352,40104,1105728,0,0,0,60,12499,549,1,51,49,0,0,"-0,493249933","-0,43707215","-0,08886465","-0,46995212","-0,327034458","-0,090514434","-0,502990615"
4,0,0,1815352,40104,1105728,0,0,0,0,12118,533,1,51,49,0,0,"-0,562375551","-0,427670756","-0,379231629","-0,070338607","-0,159935193","-0,207074637","-0,257440599"
4,0,0,1815352,40104,1105728,0,0,0,8,11556,545,1,51,48,0,0,"-0,463129711","-0,327829826","-0,35320689","-0,068067857","-0,195695127","-0,24090784","-0,308262655"
2,0,0,1815728,40104,1105728,0,0,0,0,8693,661,2,51,47,0,0,"0,2428464619","0,1646913443","0,3440578506","-1,004414795","-0,618231754","-0,817986854","-0,64958422"
3,0,0,1815728,40104,1105728,0,0,0,0,12579,545,1,51,48,0,0,"-0,569261982","-0,344919634","-0,178161995","-0,511424972","-0,344014695","-0,208317556","-0,353531284"
4,0,0,1815728,40112,1105728,0,0,0,32,12523,555,1,51,49,0,0,"-0,585248212","-0,42722263","-0,295907429","-0,021452045","-0,086430881","-0,12067106","-0,331204231"
4,0,0,1815728,40112,1105728,0,0,0,0,11591,547,1,51,49,0,0,"-0,466407022","-0,38025046","-0,341038428","-0,094054224","-0,142821461","-0,261729995","-0,275350182"
4,0,0,1815728,40112,1105732,0,0,0,0,11929,548,2,50,48,0,0,"-0,48564937","-0,322656527","-0,176022298","0,0620052726","-0,276962687","-0,335812579","-0,192714667"
4,0,0,1815728,40112,1105732,0,0,0,12,12410,543,1,51,49,0,0,"-0,593719003","-0,428925503","-0,337995398","-0,047791975","-0,115823697","-0,158614159","-0,273340223"
