r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st,Principale1,Principale2,Principale3,Principale4,Principale5,Principale6,Principale7
5,0,0,1815728,40112,1105732,0,0,0,0,12442,553,1,50,49,0,0,"-0,64710859","-0,491436272","-0,495590323","0,4244512822","0,1420188806","-0,20158738","-0,146376303"
5,0,0,1815728,40120,1105732,0,0,0,20,11462,534,1,51,48,0,0,"-0,518494671","-0,365525846","-0,519130115","0,411548142","-0,014998765","-0,14579243","-0,199915764"
5,0,0,1815728,40120,1105732,0,0,0,0,11862,550,1,51,49,0,0,"-0,579259963","-0,403945904","-0,518440044","0,3926388114","0,0912167241","-0,199596801","-0,159457044"
5,0,0,1815728,40120,1105732,0,0,0,0,11861,545,1,50,49,0,0,"-0,562077729","-0,477718491","-0,488763175","0,3958875335","0,0981944715","-0,225325268","-0,140936945"
2,0,0,1813712,40120,1105732,0,0,0,0,9757,660,1,52,48,0,0,"0,0114528183","0,0585999968","0,197011252","-1,112300877","-0,39671553","-0,606566562","-0,667997924"
2,0,0,1838668,40120,1105732,0,0,0,4,10890,479,1,51,48,0,0,"-0,144118154","-0,401185195","-0,048276376","-1,03019016","-0,795569642","-0,224658213","-0,324821367"
2,0,0,1838668,40128,1105732,0,0,0,28,11907,562,2,51,48,0,0,"-0,203990522","-0,245160093","0,2443680489","-0,837590712","-0,6654651","-0,285618095","-0,37419215"
3,0,0,1838668,40128,1105732,0,0,0,0,11790,538,2,50,49,0,0,"-0,264331921","-0,409258069","0,0241225469","-0,407547984","-0,463565404","-0,337168622","-0,173334136"
4,0,0,1838668,40128,1105732,0,0,0,0,12433,538,0,51,49,0,0,"-0,50591906","-0,537528435","-0,482106231","-0,148875713","0,0331313997","-0,057760811","-0,190685981"
3,0,0,1832092,40128,1105732,0,0,0,4,8229,603,1,52,47,0,0,"0,2509827615","0,0367420256","-0,065564485","-0,654062171","-0,449710453","-0,559716663","-0,480869051"
3,0,0,1832092,40128,1105732,0,0,0,0,11929,538,1,51,49,0,0,"-0,371954817","-0,411364958","-0,145308821","-0,538307793","-0,337615722","-0,217230097","-0,265741122"
3,0,0,1832092,40136,1105732,0,0,0,24,11584,584,1,51,48,0,0,"-0,271342029","-0,271821375","-0,037202907","-0,511044358","-0,271422802","-0,238398803","-0,374255673"
4,0,0,1832092,40136,1105732,0,0,0,0,11089,539,1,51,49,0,0,"-0,303843902","-0,392427094","-0,31687651","-0,098304997","-0,166453991","-0,243833232","-0,181949732"
4,0,0,1832092,40136,1105732,0,0,0,0,11633,536,1,51,48,0,0,"-0,405242917","-0,357870313","-0,331596295","-0,059269192","-0,181241236","-0,180995951","-0,161642734"
2,0,0,1832772,40136,1105732,0,0,0,0,9397,656,2,51,47,0,0,"0,2097185198","0,1094007332","0,37657699","-0,960270953","-0,563950958","-0,693204775","-0,506012437"
2,0,0,1822444,40136,1105732,0,0,0,0,10770,441,1,51,49,0,0,"-0,254434465","-0,48443943","-0,064123544","-1,094095773","-0,851858125","-0,184944172","-0,30285304"
3,0,0,1822444,40144,1105732,0,0,0,12,12441,545,1,51,49,0,0,"-0,506266646","-0,406214958","-0,090252589","-0,527538166","-0,283368582","-0,141839029","-0,292647497"
3,0,0,1835452,40144,1105732,0,0,0,4,8652,645,1,52,48,0,0,"0,2367726729","0,0271417156","0,024070448","-0,650466038","-0,266681572","-0,580417926","-0,478194824"
4,0,0,1835452,40144,1105732,0,0,0,232,11710,557,1,51,48,0,0,"-0,182660085","-0,486455403","0,0062262382","0,1863745111","-0,20872527","0,3625511324","-0,704012586"
3,0,0,1835452,40144,1105732,0,0,0,0,11910,546,0,51,49,0,0,"-0,374437276","-0,470523238","-0,24308995","-0,661262897","-0,162885288","-0,126836889","-0,297226009"
3,0,0,1811192,40144,1105748,0,0,0,0,8685,721,1,52,47,0,0,"0,1325015413","0,2594078454","0,1378358336","-0,671590156","-0,099488071","-0,715843973","-0,644602311"
3,0,0,1811192,40152,1105748,0,0,0,32,12203,550,1,51,49,0,0,"-0,517717218","-0,378931363","-0,034915401","-0,539362364","-0,284073463","-0,118685614","-0,378877795"
3,0,0,1829256,40152,1105748,0,0,0,4,9334,688,1,52,47,0,0,"0,1078785355","0,146357037","0,0928402027","-0,61576476","-0,145844545","-0,574015248","-0,516704392"
2,0,0,1816688,40152,1105748,0,0,0,4,10578,563,1,51,48,0,0,"-0,174644543","-0,198153498","0,1452326958","-1,087681585","-0,561831269","-0,357660186","-0,457087628"
3,0,0,1816688,40152,1105748,0,0,0,0,12080,556,1,51,49,0,0,"-0,487500034","-0,351752981","-0,069345117","-0,567428197","-0,261130905","-0,211331774","-0,295280171"
3,0,0,1816688,40152,1105748,0,0,0,0,11666,548,1,50,49,0,0,"-0,404856953","-0,413427101","-0,040782516","-0,581736418","-0,283485528","-0,266388604","-0,285995671"
4,0,0,1816688,40160,1105748,0,0,0,48,12064,559,1,51,49,0,0,"-0,511320798","-0,396156839","-0,183250259","-0,043438031","-0,061550917","-0,057654309","-0,301121772"
4,0,0,1816688,40160,1105748,0,0,0,0,12435,534,0,51,49,0,0,"-0,65820668","-0,493865487","-0,41913836","-0,200988834","0,0507047782","-0,022082289","-0,207788703"
2,0,0,1809576,40160,1105748,0,0,0,0,9137,653,1,51,48,0,0,"0,0834730629","0,0293049371","0,3006250539","-1,159910894","-0,390289481","-0,626455643","-0,611430335"
3,0,0,1826972,40160,1105748,0,0,0,4,11551,562,1,51,48,0,0,"-0,344008725","-0,275535123","-0,049702021","-0,554304497","-0,30119059","-0,223183876","-0,278313596"
3,0,0,1826972,40160,1105748,0,0,0,0,12252,550,1,50,49,0,0,"-0,441598683","-0,449339036","-0,034772225","-0,542914196","-0,239620421","-0,201986835","-0,220014561"
3,0,0,1826720,40168,1105748,0,0,0,16,11551,543,1,51,49,0,0,"-0,344628735","-0,37391308","-0,041925905","-0,564141505","-0,313805199","-0,16528328","-0,270562487"
3,0,0,1810044,40168,1105748,0,0,0,0,8108,616,2,52,47,0,0,"0,1486642204","0,1929375584","0,1672895752","-0,59601462","-0,52404166","-0,6396781","-0,438117696"
3,0,0,1810044,40168,1105748,0,0,0,0,12391,606,1,51,49,0,0,"-0,546856928","-0,263868985","0,0327571699","-0,568452701","-0,098600326","-0,248868303","-0,341134479"
3,0,0,1810044,40168,1105760,0,0,0,4,11580,547,1,51,48,0,0,"-0,466893323","-0,269081566","-0,047680945","-0,586994578","-0,333161961","-0,197809128","-0,305283495"
2,0,0,1825976,40168,1105760,0,0,0,4,7758,606,1,52,47,0,0,"0,340120693","0,107368944","0,2092143712","-1,180305571","-0,634161543","-0,584395431","-0,548415801"
4,0,0,1825976,40176,1105764,0,0,0,16,10653,555,3,50,48,0,0,"-0,203150307","-0,189685765","0,1049935102","0,1365040279","-0,410424361","-0,39515742","-0,070109635"
4,0,0,1825728,40176,1105764,0,0,0,4,11655,540,1,51,48,0,0,"-0,460988876","-0,328717068","-0,247520564","-0,082485995","-0,134502954","-0,123889346","-0,128186453"
4,0,0,1825728,40176,1105764,0,0,0,0,12025,538,2,50,49,0,0,"-0,472077132","-0,398843872","-0,080087118","0,0374953284","-0,203158458","-0,225935333","-0,031176986"
3,0,0,1804424,40176,1105764,0,0,0,0,8491,649,2,52,47,0,0,"0,0740224137","0,2448281427","0,2295846101","-0,590250685","-0,410011667","-0,654317273","-0,471720465"
3,0,0,1804424,40176,1105764,0,0,0,0,11521,546,1,50,49,0,0,"-0,468794497","-0,380323835","0,0065176348","-0,619629365","-0,27493261","-0,250205829","-0,289698617"
3,0,0,1804424,40184,1105764,0,0,0,20,12174,547,1,51,49,0,0,"-0,582891797","-0,350769981","0,005297805","-0,57891765","-0,259412777","-0,104576595","-0,316283675"
3,0,0,1804424,40184,1105764,0,0,0,0,12484,542,1,50,49,0,0,"-0,634242731","-0,423838194","0,0070095516","-0,583193494","-0,228156859","-0,152600379","-0,241088992"
3,0,0,1804424,40184,1105764,0,0,0,0,12148,547,1,51,49,0,0,"-0,596058138","-0,336121661","-0,020013978","-0,600552235","-0,252603306","-0,154772409","-0,270077397"
4,0,0,1820524,40184,1105764,0,0,0,4,8047,597,1,52,47,0,0,"0,1111884395","0,055016658","-0,162152314","-0,228185882","-0,219239578","-0,460854205","-0,325735114"
4,0,0,1820524,40184,1105764,0,0,0,0,11264,528,2,50,48,0,0,"-0,400064941","-0,309852433","-0,07769587","0,0088150642","-0,297054255","-0,252312988","-0,047471572"
4,0,0,1820524,40192,1105764,0,0,0,12,11832,545,1,51,48,0,0,"-0,51856016","-0,318086381","-0,200512054","-0,082405042","-0,100933715","-0,079255687","-0,138027565"
4,0,0,1820524,40192,1105768,0,0,0,8,12037,539,2,51,48,0,0,"-0,536394885","-0,260477116","-0,08061434","0,0431030108","-0,244001987","-0,141790342","-0,054112882"
5,0,0,1820524,40192,1105768,0,0,0,0,12134,540,1,51,49,0,0,"-0,639672987","-0,413268622","-0,412934938","0,379559797","0,1461132045","-0,054737769","0,002900099"
5,0,0,1820524,40192,1105768,0,0,0,0,11981,540,1,50,49,0,0,"-0,593531067","-0,472435106","-0,374784666","0,3768857607","0,1584187958","-0,101157493","0,0107094016"
5,0,0,1820524,40192,1105768,0,0,0,96,11880,550,1,51,49,0,0,"-0,506266045","-0,451273378","-0,273902643","0,4684284478","0,120206106","0,1386268745","-0,242635156"
5,0,0,1820524,40200,1105768,0,0,0,20,12259,550,1,51,49,0,0,"-0,638841598","-0,412394671","-0,359954006","0,4026909432","0,1782725866","-0,001167506","-0,038304901"
3,0,0,1820548,40200,1105768,0,0,0,0,9238,620,1,52,47,0,0,"-0,010955539","0,073113064","0,0781507349","-0,66603908","-0,284906624","-0,419520569","-0,376184624"
4,0,0,1815172,40200,1105768,0,0,0,4,11454,548,1,50,49,0,0,"-0,46673441","-0,407229977","-0,143244938","-0,131692534","-0,047022645","-0,173955323","-0,126795245"
4,0,0,1815172,40200,1105768,0,0,0,0,12096,555,1,51,48,0,0,"-0,600752587","-0,291882797","-0,186231966","-0,095511902","-0,048921212","-0,095074575","-0,118581615"
4,0,0,1813604,40200,1105768,0,0,0,0,11794,92,0,92,8,0,0,"-2,200395395","4,0474806014","-2,749670981","0,2346465751","-3,380341741","2,6103377707","-0,162302011"
5,0,0,1813604,40208,1105760,0,0,0,16,11365,524,1,51,48,0,0,"-0,571509582","-0,338818822","-0,383878189","0,3599833302","0,0367132809","-0,023510557","-0,036187021"
4,0,0,1813604,40208,1105768,0,0,0,4,11373,535,2,50,48,0,0,"-0,462772694","-0,284372922","-0,017414992","-0,004362072","-0,252799048","-0,216060714","-0,044579244"
2,0,0,1826876,40208,1105768,0,0,0,0,6916,559,1,52,47,0,0,"0,4226351292","0,0801143431","0,2112812053","-1,239937486","-0,763127792","-0,529871987","-0,436201474"
3,0,0,1826876,40208,1105768,0,0,0,4,9820,526,1,51,48,0,0,"-0,113312242","-0,245668988","-0,005021446","-0,651327986","-0,441455773","-0,239849623","-0,205943199"
5,0,0,1814532,40228,1106548,0,0,676,0,10737,636,12,58,30,1,0,"0,1312616373","3,040362543","0,8442793105","1,9367077553","-1,25803005","-0,606142182","0,1855328285"
4,0,0,1812824,40228,1106536,0,0,0,8,10497,519,12,52,36,0,0,"-0,264603238","1,3423281767","1,2137433577","1,3573413355","-2,17886677","-0,798940935","0,5496934333"
4,0,0,1812824,40236,1106536,0,0,0,52,11254,561,2,50,48,0,0,"-0,405041523","-0,255148473","0,1322352273","0,0279242673","-0,183178636","-0,113752236","-0,148991598"
3,0,0,1812824,40236,1106536,0,0,0,4,10406,534,1,51,48,0,0,"-0,307605128","-0,219781749","0,0596205273","-0,66319022","-0,364269373","-0,175276907","-0,200868841"
3,0,0,1773136,40248,1106532,0,0,16,0,4765,734,33,63,4,0,0,"0,6273873717","6,2868546995","4,0546551388","3,6128442617","-6,367648181","-2,56218398","1,0672262431"
3,0,0,1794960,40256,1107096,0,0,568,4,8599,584,7,54,39,1,0,"0,4876136671","1,936240505","0,7681195944","0,1038429826","-0,798082965","-0,588056557","-0,300272485"
3,0,0,1794960,40256,1107096,0,0,0,0,11765,554,1,51,49,0,0,"-0,630612816","-0,262072919","0,1248595371","-0,665095585","-0,186545628","-0,102893637","-0,203198865"
3,0,0,1794960,40264,1107096,0,0,0,52,12298,556,0,51,49,0,0,"-0,699438122","-0,386451388","0,0684676103","-0,714281385","-0,027937974","0,1539209288","-0,358340377"
4,0,0,1782248,40264,1107096,0,0,0,0,8755,611,1,52,47,0,0,"-0,278214774","0,1516308091","0,0104299917","-0,303497091","-0,071278796","-0,349892936","-0,311657703"
4,0,0,1782248,40264,1107096,0,0,0,0,11558,544,1,51,49,0,0,"-0,751888556","-0,265402524","-0,060059255","-0,221367014","-0,012595074","-0,068818238","-0,131400596"
4,0,0,1782248,40264,1107096,0,0,0,4,10089,544,2,51,48,0,0,"-0,492538979","-0,071931121","0,0858836832","-0,140673443","-0,26491709","-0,24751957","-0,12564943"
5,0,0,1782248,40264,1107096,0,0,0,4,8087,543,2,51,48,0,0,"-0,231070006","-0,01122515","-0,093341088","0,2540317685","-0,166694737","-0,378475056","-0,089462224"
5,0,0,1782248,40272,1107096,0,0,0,12,5891,541,2,51,47,0,0,"0,1214229582","0,1359230058","-0,060930473","0,1831205095","-0,316710572","-0,513496384","-0,160367471"
5,0,0,1782376,40272,1107096,0,0,0,0,8355,681,4,51,45,0,0,"-0,152417428","0,5455693421","0,3665758579","0,562719568","-0,16337684","-0,698607711","-0,101293488"
3,0,0,1777252,40272,1107092,0,0,0,0,8792,617,0,52,48,0,0,"-0,261502574","0,0568519436","0,1000247895","-0,930223388","-0,076569365","-0,315403031","-0,479360708"
3,0,0,1772548,40272,1107092,0,0,0,0,11340,534,1,52,47,0,0,"-0,760144434","-0,043009189","0,0912722814","-0,700845948","-0,338627921","-0,040104209","-0,256595234"
4,0,0,1772548,40272,1107092,0,0,0,0,9326,519,2,51,48,0,0,"-0,453085166","-0,059299058","0,0701279506","-0,199103734","-0,362190393","-0,27566618","-0,130293448"
4,0,0,1772548,40280,1107092,0,0,0,32,8262,556,1,51,48,0,0,"-0,249062337","-0,045808507","0,051729884","-0,332611261","-0,185759165","-0,255861155","-0,329953315"
2,0,0,1779168,40280,1107092,0,0,0,0,6972,636,1,51,48,0,0,"0,1719662461","0,1917145904","0,5205711504","-1,358310297","-0,437039798","-0,630603525","-0,561638227"
2,0,0,1779168,40280,1107092,0,0,0,0,10755,541,1,51,48,0,0,"-0,525310235","-0,122833494","0,352529784","-1,20830469","-0,491875697","-0,163371892","-0,330331504"
3,0,0,1779168,40280,1107092,0,0,0,4,11326,544,1,51,49,0,0,"-0,670259301","-0,226706597","0,1700420035","-0,7179306","-0,21628364","-0,091118518","-0,228227851"
2,0,0,1763228,40280,1107092,0,0,0,0,9434,670,1,51,48,0,0,"-0,301484476","0,174263412","0,5602497842","-1,279569984","-0,220826826","-0,493892642","-0,582103819"
2,0,0,1792192,40288,1107092,0,0,0,16,11555,449,1,50,49,0,0,"-0,611067315","-0,467157294","0,2818366804","-1,16047539","-0,636226225","0,0649681469","-0,160307046"
2,0,0,1792192,40288,1107092,0,0,0,4,12448,545,1,50,49,0,0,"-0,691691442","-0,336279746","0,3992074108","-1,126938557","-0,331469927","-0,045581103","-0,219351621"
3,0,0,1778536,40288,1107092,0,0,0,0,8458,656,0,52,48,0,0,"-0,175878561","0,1392684176","0,1864311611","-0,945624888","0,0240756523","-0,382539662","-0,504114319"
3,0,0,1778536,40288,1107092,0,0,0,0,11922,531,1,51,49,0,0,"-0,789885474","-0,266186765","0,1556021084","-0,702848707","-0,21072078","-0,019388708","-0,173064029"
2,0,0,1785688,40288,1107092,0,0,0,4,9236,657,1,53,47,0,0,"-0,196148538","0,314891723","0,4684250634","-1,240841756","-0,333460721","-0,3708684","-0,514278358"
2,0,0,1784344,40288,1107092,0,0,0,0,11103,408,0,51,49,0,0,"-0,67590414","-0,499927161","0,0377414367","-1,338218392","-0,642779267","0,1630636117","-0,188835985"
3,0,0,1783000,40296,1107092,0,0,0,20,12955,163,0,86,14,0,0,"-2,30916855","3,4515652276","-1,992278615","-0,341271904","-2,925555671","2,4392981612","-0,224649209"
3,0,0,1783000,40296,1107092,0,0,0,4,12031,526,2,51,47,0,0,"-0,780547837","-0,08908718","0,2869854425","-0,535876492","-0,42175121","-0,031653604","-0,082842905"
3,0,0,1783000,40296,1107092,0,0,0,0,12279,501,1,51,48,0,0,"-0,859230905","-0,273621863","0,1142727151","-0,669899735","-0,298755344","0,0864954502","-0,096576333"
2,0,0,1787880,40296,1107092,0,0,0,116,8716,643,2,51,47,0,0,"0,0510965816","0,1786209663","0,8168502068","-1,019532448","-0,534493651","-0,256266894","-0,669209707"
3,0,0,1787880,40296,1107092,0,0,0,48,12126,601,2,50,48,0,0,"-0,63793665","-0,134208198","0,4916062799","-0,484497032","-0,18099915","-0,082715401","-0,243202788"
3,0,0,1787880,40304,1107104,0,0,0,20,12997,538,1,51,48,0,0,"-0,904969118","-0,260875364","0,1989534738","-0,611195094","-0,164156346","0,1490496385","-0,134533248"
3,0,0,1787880,40304,1107104,0,0,0,0,12097,530,1,51,49,0,0,"-0,771291313","-0,285426575","0,1749510834","-0,686653505","-0,188720663","0,0265311054","-0,105708621"
3,0,0,1762772,40304,1107104,0,0,0,4,8158,635,1,52,47,0,0,"-0,22852094","0,2829938917","0,3298831412","-0,85195443","-0,20946114","-0,419488296","-0,464724397"
4,0,0,1762772,40304,1107108,0,0,0,4,11714,531,1,51,49,0,0,"-0,922089755","-0,247198083","0,0060888075","-0,26295013","-0,004832836","0,0170889336","-0,119592576"
4,0,0,1762772,40304,1107108,0,0,0,0,12048,510,1,51,49,0,0,"-0,99719716","-0,293234142","-0,032206118","-0,254928814","-0,041357189","0,0691820429","-0,074660091"
4,0,0,1762772,40312,1107108,0,0,0,16,11988,549,2,50,48,0,0,"-0,910813624","-0,163846873","0,2255518759","-0,099269918","-0,094863123","-0,049636607","-0,073598485"
4,0,0,1762772,40312,1107108,0,0,0,0,12162,516,2,50,49,0,0,"-0,970034734","-0,277135382","0,161813516","-0,127858321","-0,131421626","-0,033093898","0,0091311929"
