timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1703692377889,71,HTTP Request1 M 3,200,OK,Thread Group 3-1,text,true,,1188301,122,1,6,http://192.168.52.128/25.pdf,44,0,32
1703692377962,11,HTTP Request1 M 3,200,OK,Thread Group 3-1,text,true,,1188300,122,1,6,http://192.168.52.128/25.pdf,2,0,0
1703692378047,387,HTTP Request1 L 1,200,OK,Thread Group 3-1,text,true,,24636578,122,1,6,http://192.168.52.128/34.pdf,3,0,0
1703692378435,13,HTTP Request1 M 3,200,OK,Thread Group 3-1,text,true,,1188300,122,1,6,http://192.168.52.128/25.pdf,3,0,0
1703692378522,251,HTTP Request1 L 1,200,OK,Thread Group 3-1,text,true,,24636578,122,1,6,http://192.168.52.128/34.pdf,3,0,0
1703692378786,9,HTTP Request1 S 3,200,OK,Thread Group 2-2,bin,true,,42123,121,2,11,http://192.168.52.128/3.jpg,7,0,1
1703692378792,7,HTTP Request1S 2,200,OK,Thread Group 4-2,bin,true,,43732,121,2,12,http://192.168.52.128/2.mp4,7,0,3
1703692378774,30,HTTP Request1 M 1,200,OK,Thread Group 3-1,text,true,,1072802,122,2,12,http://192.168.52.128/23.csv,2,0,0
1703692378791,16,HTTP Request1S 2,200,OK,Thread Group 3-2,bin,true,,43732,121,2,12,http://192.168.52.128/2.mp4,14,0,3
1703692378781,28,HTTP Request1 M 1,200,OK,Thread Group 1-2,text,true,,1072803,122,2,12,http://192.168.52.128/23.csv,6,0,3
1703692378799,34,HTTP Request1 M 1,200,OK,Thread Group 6-2,text,true,,1072803,122,2,12,http://192.168.52.128/23.csv,10,0,1
1703692378794,50,HTTP Request1 M 2,200,OK,Thread Group 5-2,bin,true,,1046521,122,2,12,http://192.168.52.128/24.jpg,14,0,2
1703692378881,18,HTTP Request1 M 3,200,OK,Thread Group 1-2,text,true,,1188300,122,2,12,http://192.168.52.128/25.pdf,2,0,0
1703692377889,1051,HTTP Request1S 2,200,OK,Thread Group 1-1,bin,true,,43732,121,2,12,http://192.168.52.128/2.mp4,1046,0,1044
1703692378919,53,HTTP Request1 M 3,200,OK,Thread Group 2-2,text,true,,1188300,122,2,12,http://192.168.52.128/25.pdf,1,0,0
1703692377889,1096,HTTP Request1 M 3,200,OK,Thread Group 4-1,text,true,,1188301,122,2,12,http://192.168.52.128/25.pdf,1047,0,1044
1703692377889,3585,HTTP Request1 M 3,200,OK,Thread Group 6-1,text,true,,1188301,122,4,24,http://192.168.52.128/25.pdf,1056,0,1044
1703692378991,2510,HTTP Request1 S 3,200,OK,Thread Group 4-2,bin,true,,42122,121,4,24,http://192.168.52.128/3.jpg,1483,0,0
1703692379793,1953,HTTP Request1 S 3,200,OK,Thread Group 4-3,bin,true,,42123,121,4,24,http://192.168.52.128/3.jpg,1762,0,1697
1703692379781,1965,HTTP Request1S 2,200,OK,Thread Group 1-3,bin,true,,43732,121,4,24,http://192.168.52.128/2.mp4,1771,0,1709
1703692379791,1955,HTTP Request1 S 3,200,OK,Thread Group 3-3,bin,true,,42123,121,4,24,http://192.168.52.128/3.jpg,1763,0,1699
1703692378940,2915,HTTP Request1 M 3,200,OK,Thread Group 1-1,text,true,,1188300,122,5,30,http://192.168.52.128/25.pdf,26,0,0
1703692381856,2175,HTTP Request1 M 2,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 1-1,text,false,,2094,0,6,36,http://192.168.52.128/24.jpg,0,0,0
1703692377889,7883,HTTP Request1 M 2,200,OK,Thread Group 2-1,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,1081,0,1044
1703692378986,6825,HTTP Request1 M 1,200,OK,Thread Group 4-1,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,10,0,0
1703692381475,4400,HTTP Request1 M 3,200,OK,Thread Group 6-1,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,66,0,0
1703692379052,6857,HTTP Request1 M 2,200,OK,Thread Group 2-2,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,2437,0,0
1703692381799,4135,HTTP Request1 S 3,200,OK,Thread Group 6-5,bin,true,,42123,121,6,36,http://192.168.52.128/3.jpg,3856,0,3666
1703692385909,1352,HTTP Request1 M 3,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 2-2,text,false,,2094,0,6,36,http://192.168.52.128/25.pdf,0,0,0
1703692385812,1449,HTTP Request1 L 1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 4-1,text,false,,2094,0,6,36,http://192.168.52.128/34.pdf,0,0,0
1703692385876,1385,HTTP Request1 L 1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 6-1,text,false,,2094,0,6,36,http://192.168.52.128/34.pdf,0,0,0
1703692385773,1488,HTTP Request1 L 1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 2-1,text,false,,2094,0,6,36,http://192.168.52.128/34.pdf,0,0,0
1703692381780,6262,HTTP Request1S 2,200,OK,Thread Group 1-5,bin,true,,43732,121,6,36,http://192.168.52.128/2.mp4,3863,0,154
1703692382790,5363,HTTP Request1 S 3,200,OK,Thread Group 4-6,bin,true,,42123,121,6,36,http://192.168.52.128/3.jpg,3059,0,2853
1703692381787,6366,HTTP Request1S 2,200,OK,Thread Group 2-5,bin,true,,43732,121,6,36,http://192.168.52.128/2.mp4,4065,0,3855
1703692382781,5372,HTTP Request1S 2,200,OK,Thread Group 1-6,bin,true,,43732,121,6,36,http://192.168.52.128/2.mp4,3073,0,2861
1703692378962,9388,HTTP Request1 M 2,200,OK,Thread Group 3-2,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,10,0,0
1703692379141,11705,HTTP Request1 M 2,200,OK,Thread Group 6-2,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,2354,0,0
1703692379063,13929,HTTP Request1 M 3,200,OK,Thread Group 5-2,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,2430,0,0
1703692381793,11261,HTTP Request1S 2,200,OK,Thread Group 4-5,bin,true,,43732,121,6,36,http://192.168.52.128/2.mp4,8948,0,3851
1703692381794,11407,HTTP Request1 S 3,200,OK,Thread Group 5-5,bin,true,,42123,121,6,36,http://192.168.52.128/3.jpg,8943,0,3667
1703692381501,11760,HTTP Request1 M 3,200,OK,Thread Group 4-2,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,84,0,0
1703692378946,14336,HTTP Request1 L 1,200,OK,Thread Group 3-1,text,true,,24636578,122,6,36,http://192.168.52.128/34.pdf,4,0,0
1703692380792,17082,HTTP Request1 M 2,200,OK,Thread Group 3-4,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,800,0,713
1703692380798,17132,HTTP Request1 M 1,200,OK,Thread Group 6-4,text,true,,1072803,122,6,36,http://192.168.52.128/23.csv,791,0,708
1703692381747,18730,HTTP Request1 M 1,200,OK,Thread Group 1-3,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,150,0,0
1703692381747,18772,HTTP Request1 M 2,200,OK,Thread Group 4-3,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,149,0,0
1703692387263,13300,HTTP Request1S 2,200,OK,Thread Group 6-1,bin,true,,43732,121,6,36,http://192.168.52.128/2.mp4,10567,0,10368
1703692379789,20789,HTTP Request1 M 3,200,OK,Thread Group 2-3,text,true,,1188301,122,6,36,http://192.168.52.128/25.pdf,1794,0,1701
1703692380790,19796,HTTP Request1 M 3,200,OK,Thread Group 2-4,text,true,,1188301,122,6,36,http://192.168.52.128/25.pdf,800,0,714
1703692380793,19841,HTTP Request1 M 3,200,OK,Thread Group 4-4,text,true,,1188301,122,6,36,http://192.168.52.128/25.pdf,813,0,712
1703692381747,18941,HTTP Request1 M 1,200,OK,Thread Group 3-3,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,189,0,0
1703692377889,29669,HTTP Request1 L 1,200,OK,Thread Group 5-1,text,true,,24636579,122,6,36,http://192.168.52.128/34.pdf,1046,0,1044
1703692381790,25777,HTTP Request1 M 3,200,OK,Thread Group 3-5,text,true,,1188301,122,6,36,http://192.168.52.128/25.pdf,3843,0,159
1703692382795,24914,HTTP Request1 M 3,200,OK,Thread Group 5-6,text,true,,1188301,122,6,36,http://192.168.52.128/25.pdf,3062,0,2848
1703692387262,20534,HTTP Request1 M 2,200,OK,Thread Group 2-2,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,3568,0,3343
1703692378981,31155,HTTP Request1 L 1,200,OK,Thread Group 1-2,text,true,,24636578,122,6,36,http://192.168.52.128/34.pdf,12,0,0
1703692387262,22906,HTTP Request1 M 2,200,OK,Thread Group 2-1,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,10567,0,10369
1703692390847,19343,HTTP Request1S 2,200,OK,Thread Group 6-2,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,19343,0,0
1703692410191,41,HTTP Request1 S 3,200,OK,Thread Group 6-2,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,41,0,0
1703692400635,9612,HTTP Request1 S 3,200,OK,Thread Group 4-4,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,9538,0,0
1703692388154,22096,HTTP Request1S 2,200,OK,Thread Group 4-6,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,22015,0,0
1703692388154,22097,HTTP Request1S 2,200,OK,Thread Group 2-5,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,22016,0,0
1703692400564,9707,HTTP Request1 S 3,200,OK,Thread Group 6-1,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,9619,0,0
1703692407796,2477,HTTP Request1 S 3,200,OK,Thread Group 2-2,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,2387,0,0
1703692393283,17001,HTTP Request1 M 1,200,OK,Thread Group 3-1,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,16899,0,0
1703692410136,159,HTTP Request1 M 3,200,OK,Thread Group 1-2,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,58,0,0
1703692393055,17255,HTTP Request1S 2,200,OK,Thread Group 4-5,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,17122,0,0
1703692410251,4225,HTTP Request1 S 3,200,OK,Thread Group 2-5,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,117,0,0
1703692410271,4266,HTTP Request1 S 3,200,OK,Thread Group 6-1,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,133,0,0
1703692392992,21577,HTTP Request1 M 1,200,OK,Thread Group 5-2,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,17182,0,0
1703692411223,3379,HTTP Request1S 2,200,OK,Thread Group 6-2,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,3379,0,0
1703692393261,21385,HTTP Request1 M 3,200,OK,Thread Group 4-2,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,16910,0,0
1703692414538,295,HTTP Request1 S 3,200,OK,Thread Group 6-1,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,150,0,0
1703692414646,195,HTTP Request1 S 3,200,OK,Thread Group 4-2,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,194,0,0
1703692410285,5918,HTTP Request1 M 1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 3-1,text,false,,2094,0,6,36,http://192.168.52.128/23.csv,0,0,0
1703692414570,2602,HTTP Request1 M 1,200,OK,Thread Group 5-2,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,1633,0,0
1703692410438,6879,HTTP Request1 M 2,200,OK,Thread Group 1-2,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,4150,0,0
1703692417317,2404,HTTP Request1 M 2,200,OK,Thread Group 1-2,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,2173,0,0
1703692388350,37308,HTTP Request1 M 1,200,OK,Thread Group 3-2,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,21816,0,0
1703692400689,24989,HTTP Request1 M 2,200,OK,Thread Group 3-3,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,9491,0,0
1703692410168,15524,HTTP Request1 M 3,200,OK,Thread Group 2-1,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,20,0,0
1703692425692,1,HTTP Request1 M 3,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 2-1,text,false,,2094,0,6,36,http://192.168.52.128/25.pdf,0,0,0
1703692407710,18096,HTTP Request1 M 1,200,OK,Thread Group 5-6,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,2473,0,0
1703692388043,37766,HTTP Request1 M 2,200,OK,Thread Group 1-5,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,22124,0,0
1703692400478,25375,HTTP Request1 M 2,200,OK,Thread Group 1-3,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,9713,0,0
1703692407568,18309,HTTP Request1 M 1,200,OK,Thread Group 3-5,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,2621,0,0
1703692410247,15697,HTTP Request1 M 1,200,OK,Thread Group 4-4,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,117,0,0
1703692425944,1,HTTP Request1 M 2,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 4-4,text,false,,2094,0,6,36,http://192.168.52.128/24.jpg,0,0,0
1703692397931,30568,HTTP Request1 M 3,200,OK,Thread Group 6-4,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,12247,0,0
1703692400579,27923,HTTP Request1 M 3,200,OK,Thread Group 2-3,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,9599,0,0
1703692410250,18314,HTTP Request1 M 2,200,OK,Thread Group 4-6,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,117,0,0
1703692400519,28098,HTTP Request1 M 3,200,OK,Thread Group 4-3,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,9661,0,0
1703692393202,35611,HTTP Request1 M 3,200,OK,Thread Group 5-5,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,16974,0,0
1703692410310,20940,HTTP Request1 M 2,200,OK,Thread Group 4-5,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,4424,0,0
1703692414603,20042,HTTP Request1 L 1,200,OK,Thread Group 6-2,text,true,,24636578,122,6,36,http://192.168.52.128/34.pdf,172,0,0
1703692415569,19499,HTTP Request1 M 1,200,OK,Thread Group 6-1,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,3893,0,0
1703692416204,19037,HTTP Request1 M 2,200,OK,Thread Group 3-1,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,3363,0,1169
1703692407559,31903,HTTP Request1 L 1,200,OK,Thread Group 5-1,text,true,,24636578,122,6,36,http://192.168.52.128/34.pdf,2625,0,0
1703692415248,25204,HTTP Request1 L 1,200,OK,Thread Group 4-2,text,true,,24636578,122,6,36,http://192.168.52.128/34.pdf,4310,0,0
1703692425659,16964,HTTP Request1 S 3,200,OK,Thread Group 3-2,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,16956,0,0
1703692419721,22915,HTTP Request1S 2,200,OK,Thread Group 1-2,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,22894,0,0
1703692428501,14177,HTTP Request1S 2,200,OK,Thread Group 6-4,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,14107,0,0
1703692428815,13873,HTTP Request1S 2,200,OK,Thread Group 5-5,bin,true,,43731,121,6,36,http://192.168.52.128/2.mp4,13802,0,0
1703692428618,14077,HTTP Request1 S 3,200,OK,Thread Group 4-3,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,13993,0,0
1703692431251,11444,HTTP Request1 S 3,200,OK,Thread Group 4-5,bin,true,,42122,121,6,36,http://192.168.52.128/3.jpg,11374,0,0
1703692417173,25612,HTTP Request1 M 2,200,OK,Thread Group 5-2,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,25432,0,0
1703692442623,196,HTTP Request1S 2,200,OK,Thread Group 3-2,bin,true,,43732,121,6,36,http://192.168.52.128/2.mp4,72,0,27
1703692443137,4570,HTTP Request1 M 2,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 3-2,text,false,,2094,0,6,36,http://192.168.52.128/24.jpg,0,0,0
1703692442694,7900,HTTP Request1S 2,200,OK,Thread Group 4-3,bin,true,,43732,121,6,36,http://192.168.52.128/2.mp4,167,0,64
1703692450596,0,HTTP Request1 S 3,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 4-3,text,false,,2094,0,6,36,http://192.168.52.128/3.jpg,0,0,0
1703692439463,16043,HTTP Request1 M 2,200,OK,Thread Group 5-1,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,205,0,114
1703692434645,23604,HTTP Request1 L 1,200,OK,Thread Group 6-2,text,true,,24636578,122,6,36,http://192.168.52.128/34.pdf,7975,0,0
1703692428503,29891,HTTP Request1 M 2,200,OK,Thread Group 2-3,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,14109,0,0
1703692425806,34726,HTTP Request1 M 2,200,OK,Thread Group 5-6,bin,true,,1046520,122,6,36,http://192.168.52.128/24.jpg,16806,0,0
1703692425853,34728,HTTP Request1 M 1,200,OK,Thread Group 1-3,text,true,,1072802,122,6,36,http://192.168.52.128/23.csv,16754,0,0
1703692425809,34784,HTTP Request1 M 3,200,OK,Thread Group 1-5,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,16819,0,0
1703692435069,25570,HTTP Request1 M 3,200,OK,Thread Group 6-1,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,7558,0,0
1703692425678,34968,HTTP Request1 M 3,200,OK,Thread Group 3-3,text,true,,1188300,122,6,36,http://192.168.52.128/25.pdf,16931,0,0
1703692442636,18058,HTTP Request1 M 2,200,OK,Thread Group 1-2,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,79,0,28
1703692442678,18052,HTTP Request1 M 2,200,OK,Thread Group 6-4,bin,true,,1046521,122,6,36,http://192.168.52.128/24.jpg,150,0,58
1703692460731,0,HTTP Request1 M 3,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 6-4,text,false,,2094,0,6,36,http://192.168.52.128/25.pdf,0,0,0
1703692442694,18082,HTTP Request1 M 1,200,OK,Thread Group 4-5,text,true,,1072803,122,6,36,http://192.168.52.128/23.csv,166,0,63
1703692460777,0,HTTP Request1 M 1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.52.128:80 failed to respond,Thread Group 4-5,text,false,,2094,0,6,36,http://192.168.52.128/23.csv,0,0,0
